index,QQ,efficiency
2020-06-05,137,0.15267175572519084
2020-06-06,252,0.2741412213740458
2020-06-07,181,0.18365139949109416
2020-06-08,140,0.15896946564885497
2020-06-09,101,0.14980916030534353
2020-06-10,127,0.1678117048346056
2020-06-11,242,0.21176844783715015
2020-06-12,276,0.2451972010178117
2020-06-13,266,0.32061068702290074
2020-06-14,182,0.21682569974554708
2020-06-15,228,0.23584605597964375
2020-06-16,238,0.2298027989821883
2020-06-17,238,0.26459923664122137
2020-06-18,194,0.21536259541984734
2020-06-19,189,0.21237277353689565
2020-06-20,141,0.14061704834605598
2020-06-21,154,0.1520356234096692
2020-06-22,123,0.16450381679389314
2020-06-23,206,0.2719783715012723
2020-06-24,117,0.16227735368956744
2020-06-25,257,0.24173027989821885
2020-06-26,264,0.2757951653944021
2020-06-27,245,0.28848600508905853
2020-06-28,283,0.3230916030534351
2020-06-29,146,0.1895356234096692
2020-06-30,288,0.3213422391857506
2020-07-01,286,0.31603053435114503
2020-07-02,236,0.24844147582697199
2020-07-03,210,0.18470101781170484
2020-07-04,313,0.32903944020356235
2020-07-05,258,0.30117684478371504
2020-07-06,205,0.26234096692111963
2020-07-07,222,0.2305979643765903
2020-07-08,138,0.1869592875318066
2020-07-09,205,0.21606234096692115
2020-07-10,210,0.23158396946564885
2020-07-11,110,0.16055979643765905
2020-07-12,240,0.26453562340966924
2020-07-13,167,0.20477099236641222
2020-07-14,285,0.34990458015267173
2020-07-15,291,0.33298346055979644
2020-07-16,159,0.2010178117048346
2020-07-17,216,0.23282442748091603
2020-07-18,294,0.3116730279898219
2020-07-19,270,0.2802480916030534
2020-07-20,235,0.2753498727735369
2020-07-21,259,0.2732506361323155
2020-07-22,295,0.34452926208651397
2020-07-23,144,0.20696564885496183
2020-07-24,293,0.3052162849872773
2020-07-25,287,0.32118320610687023
2020-07-26,260,0.29099872773536894
2020-07-27,226,0.2679389312977099
2020-07-28,232,0.2835241730279898
2020-07-29,243,0.29319338422391855
2020-07-30,286,0.3513994910941476
2020-07-31,227,0.3133905852417303
2020-08-01,232,0.31154580152671757
2020-08-02,265,0.26568066157760817
2020-08-03,92,0.17216921119592873
2020-08-04,68,0.14268447837150128
2020-08-05,254,0.25165394402035624
2020-08-06,279,0.3271628498727735
2020-08-07,275,0.3841603053435115
2020-08-08,272,0.3655852417302799
2020-08-09,238,0.3440203562340967
2020-08-10,252,0.32783078880407124
2020-08-11,252,0.35521628498727736
2020-08-12,291,0.3925254452926209
2020-08-13,272,0.37923027989821884
2020-08-14,251,0.3279262086513995
2020-08-15,245,0.3262404580152672
2020-08-16,263,0.3912849872773537
2020-08-17,193,0.3079198473282443
2020-08-18,175,0.21606234096692115
2020-08-19,187,0.18788167938931297
2020-08-20,237,0.3282760814249364
2020-08-21,265,0.37744910941475823
2020-08-22,158,0.297264631043257
2020-08-23,147,0.201940203562341
2020-08-24,211,0.3347010178117048
2020-08-25,192,0.3043256997455471
2020-08-26,144,0.25349872773536897
2020-08-27,89,0.20626590330788802
2020-08-28,161,0.27162849872773537
2020-08-29,100,0.18851781170483461
2020-08-30,90,0.23330152671755724
2020-08-31,107,0.21634860050890586
2020-09-01,66,0.12770356234096691
2020-09-02,85,0.1501908396946565
2020-09-03,168,0.2588422391857506
2020-09-04,134,0.215235368956743
2020-09-05,139,0.20384860050890588
2020-09-06,164,0.18330152671755726
2020-09-07,150,0.1811704834605598
2020-09-08,165,0.23107506361323155
2020-09-09,179,0.3088104325699746
2020-09-10,192,0.22255089058524175
2020-09-11,178,0.32725826972010175
2020-09-12,199,0.3900763358778626
2020-09-13,188,0.22541348600508906
2020-09-14,193,0.3780216284987277
2020-09-15,190,0.2970737913486005
2020-09-16,183,0.3233460559796438
2020-09-17,143,0.2529580152671756
2020-09-18,183,0.3590012722646311
2020-09-19,174,0.22560432569974556
2020-09-20,160,0.25165394402035624
2020-09-21,179,0.3806297709923664
2020-09-22,172,0.35747455470737916
2020-09-23,167,0.3428117048346056
2020-09-24,132,0.26653944020356235
2020-09-25,113,0.23253816793893128
2020-09-26,69,0.1646946564885496
2020-09-27,47,0.14799618320610686
2020-09-28,132,0.2540076335877863
2020-09-29,70,0.17436386768447837
2020-09-30,73,0.1537849872773537
2020-10-01,36,0.10438931297709923
2020-10-02,59,0.1291030534351145
2020-10-03,130,0.22111959287531807
2020-10-04,106,0.19551526717557252
2020-10-05,102,0.21599872773536893
2020-10-06,114,0.2464058524173028
2020-10-07,104,0.18991730279898217
2020-10-08,78,0.15966921119592875
2020-10-09,77,0.1621819338422392
2020-10-10,45,0.14281170483460562
2020-10-11,76,0.1768765903307888
2020-10-12,38,0.11339058524173028
2020-10-13,29,0.10861959287531806
2020-10-14,30,0.1191793893129771
2020-10-15,32,0.12662213740458014
2020-10-16,43,0.13422391857506363
2020-10-17,32,0.11895674300254454
2020-10-18,38,0.15165394402035623
2020-10-19,74,0.19882315521628496
2020-10-20,83,0.22538167938931297
2020-10-21,39,0.13769083969465648
2020-10-22,96,0.243352417302799
2020-10-23,35,0.15419847328244274
2020-10-24,68,0.20044529262086513
2020-10-25,93,0.22430534351145037
2020-10-26,64,0.17455470737913487
2020-10-27,41,0.1104643765903308
2020-10-28,73,0.16701653944020356
2020-10-29,52,0.13998091603053436
2020-10-30,41,0.1480916030534351
2020-10-31,40,0.11933842239185752
2020-11-01,49,0.11816157760814248
2020-11-02,24,0.08295165394402036
2020-11-03,32,0.11937022900763358
2020-11-04,38,0.10454834605597965
2020-11-05,59,0.20957379134860052
2020-11-06,18,0.0881679389312977
2020-11-07,20,0.0881679389312977
2020-11-08,47,0.20938295165394402
2020-11-09,16,0.08088422391857505
2020-11-10,17,0.08613231552162849
2020-11-11,18,0.07137404580152672
2020-11-12,20,0.07573155216284987
2020-11-13,31,0.11323155216284989
2020-11-14,26,0.10766539440203561
2020-11-15,49,0.16240458015267176
2020-11-16,34,0.1253498727735369
2020-11-17,29,0.13686386768447836
2020-11-18,22,0.12299618320610688
2020-11-19,48,0.16555343511450382
2020-11-20,50,0.2176526717557252
2020-11-21,25,0.1453562340966921
2020-11-22,22,0.13447837150127226
2020-11-23,25,0.12954834605597965
2020-11-24,43,0.1878180661577608
2020-11-25,60,0.21307251908396946
2020-11-26,33,0.20219465648854962
2020-11-27,13,0.1020674300254453
2020-11-28,18,0.13142493638676844
2020-11-29,15,0.1003180661577608
2020-11-30,23,0.12086513994910943
2020-12-01,36,0.15267175572519084
2020-12-02,26,0.12624045801526718
2020-12-03,24,0.11059160305343511
2020-12-04,22,0.13094783715012723
2020-12-05,29,0.12662213740458014
2020-12-06,33,0.13069338422391857
2020-12-07,33,0.12859414758269722
2020-12-08,21,0.10877862595419847
2020-12-09,17,0.0785941475826972
2020-12-10,15,0.06739821882951655
2020-12-11,16,0.08027989821882953
2020-12-12,14,0.06714376590330788
2020-12-13,12,0.06927480916030535
2020-12-14,21,0.07983460559796438
2020-12-15,26,0.09122137404580152
2020-12-16,14,0.09662849872773537
2020-12-17,23,0.10318066157760813
2020-12-18,24,0.10642493638676843
2020-12-19,17,0.11752544529262088
2020-12-20,29,0.10343511450381679
2020-12-21,23,0.09134860050890585
2020-12-22,15,0.0852735368956743
2020-12-23,23,0.09860050890585241
2020-12-24,19,0.09357506361323155
2020-12-25,10,0.08883587786259542
2020-12-26,20,0.12334605597964378
2020-12-27,46,0.16603053435114504
2020-12-28,21,0.11450381679389313
2020-12-29,29,0.07923027989821883
2020-12-30,24,0.07201017811704834
2020-12-31,29,0.07926208651399491
2021-01-01,23,0.015296573567520875
2021-01-02,18,0.02181111431039447
2021-01-03,28,0.01975957385545638
2021-01-04,7,0.024666474709665036
2021-01-05,0,0.01443276706017852
2021-01-06,6,0.02076734811402246
2021-01-07,18,0.016016412323639505
2021-01-08,22,0.023322775698243592
2021-01-09,36,0.017024186582205586
2021-01-10,21,0.02764180823495537
2021-01-11,27,0.037287647566945005
2021-01-12,12,0.03487618773394759
2021-01-13,9,0.022123044438045875
2021-01-14,35,0.01984355504367022
2021-01-15,14,0.02376667626451675
2021-01-16,9,0.021679143871772725
2021-01-17,31,0.03931519339667914
2021-01-18,9,0.03666378731164219
2021-01-19,28,0.019135713600153564
2021-01-20,16,0.021319224493713408
2021-01-21,0,0.03347250215951627
2021-01-22,30,0.03058114982243977
2021-01-23,38,0.024546501583645262
2021-01-24,21,0.022722910068144735
2021-01-25,7,0.022782896631154622
2021-01-26,53,0.02688597754103081
2021-01-27,29,0.023646703138496976
2021-01-28,26,0.038559362702754583
2021-01-29,14,0.04053891928208081
2021-01-30,15,0.022782896631154622
2021-01-31,57,0.06135425664651118
2021-02-01,80,0.0571431999232172
2021-02-02,42,0.03912323639504751
2021-02-03,25,0.03747960456857664
2021-02-04,34,0.030749112198867456
2021-02-05,36,0.057995009117957574
2021-02-06,42,0.06383770035512046
2021-02-07,26,0.03186486227085133
2021-02-08,29,0.030017276130146847
2021-02-09,46,0.03386841347538151
2021-02-10,17,0.03619589212016508
2021-02-11,76,0.04277041942604856
2021-02-12,47,0.06678903925520684
2021-02-13,24,0.04304635761589404
2021-02-14,58,0.06966839427968136
2021-02-15,91,0.05923073231596123
2021-02-16,30,0.04767732028025722
2021-02-17,47,0.02975333525290335
2021-02-18,55,0.06532536711776563
2021-02-19,66,0.04260245704962089
2021-02-20,90,0.07589499952010749
2021-02-21,59,0.10315289375179959
2021-02-22,77,0.13855696324023417
2021-02-23,69,0.054635761589403975
2021-02-24,94,0.07024426528457625
2021-02-25,89,0.11729772530953067
2021-02-26,51,0.07913427392264133
2021-02-27,19,0.07997408580477973
2021-02-28,70,0.07254774930415588
2021-03-01,75,0.04620165083021403
2021-03-02,150,0.1212208465303772
2021-03-03,102,0.12273250791822632
2021-03-04,106,0.05434782608695652
2021-03-05,44,0.09886985315289375
2021-03-06,125,0.14414771091275555
2021-03-07,119,0.07029225453498417
2021-03-08,91,0.10339284000383914
2021-03-09,95,0.13794510029753335
2021-03-10,142,0.15198195604184664
2021-03-11,156,0.06886457433534889
2021-03-12,84,0.08868413475381515
2021-03-13,75,0.10622420577790576
2021-03-14,46,0.0911195892120165
2021-03-15,56,0.09563057875035992
2021-03-16,93,0.09990162203666378
2021-03-17,36,0.0784624244169306
2021-03-18,67,0.12017708033400518
2021-03-19,95,0.12068096746328823
2021-03-20,132,0.14849073807467128
2021-03-21,102,0.08778433630866686
2021-03-22,164,0.1824071408004607
2021-03-23,166,0.11087916306747288
2021-03-24,41,0.09057971014492754
2021-03-25,51,0.15909636241481906
2021-03-26,159,0.1748248392360111
2021-03-27,106,0.1542974373740282
2021-03-28,114,0.15243055120870316
2021-03-29,132,0.09933774834437085
2021-03-30,91,0.12875515884441885
2021-03-31,197,0.22565745273058835
2021-04-01,188,0.15781264996640754
2021-04-02,218,0.2013628947115846
2021-04-03,177,0.14455561954122279
2021-04-04,147,0.1987354832517516
2021-04-05,100,0.1453714367981572
2021-04-06,122,0.15210192916786638
2021-04-07,133,0.16556291390728478
2021-04-08,139,0.13156252999328152
2021-04-09,125,0.24269363662539592
2021-04-10,102,0.17075775026394086
2021-04-11,90,0.22371388808906806
2021-04-12,129,0.1161819752375468
2021-04-13,176,0.11540214991841828
2021-04-14,131,0.09876187733947596
2021-04-15,108,0.06502543430271619
2021-04-16,65,0.051132546309626645
2021-04-17,82,0.10262501199731261
2021-04-18,115,0.15163403397638928
2021-04-19,101,0.20163883290143006
2021-04-20,193,0.2088252231500144
2021-04-21,224,0.22869277281888856
2021-04-22,105,0.19646799116997793
2021-04-23,116,0.20171081677704192
2021-04-24,111,0.22892072175832612
2021-04-25,124,0.20926912371628753
2021-04-26,182,0.24190181399366542
2021-04-27,245,0.284636241481908
2021-04-28,231,0.3053915922833285
2021-04-29,191,0.19608407716671467
2021-04-30,237,0.20328246472790096
2021-05-01,117,0.1268475861407045
2021-05-02,154,0.06530137249256167
2021-05-03,89,0.1637153277665803
2021-05-04,168,0.22257414339188022
2021-05-05,187,0.19813561762165274
2021-05-06,186,0.2624292158556483
2021-05-07,231,0.15201794797965257
2021-05-08,153,0.2498440349361743
2021-05-09,304,0.3348809866589884
2021-05-10,302,0.3442268931759286
2021-05-11,416,0.36261877339475956
2021-05-12,245,0.32162395623380363
2021-05-13,186,0.23580717919186103
2021-05-14,100,0.17171753527209904
2021-05-15,177,0.25596266436318266
2021-05-16,327,0.19252087532392745
2021-05-17,116,0.23347970054707745
2021-05-18,122,0.16430319608407717
2021-05-19,121,0.20917314521547176
2021-05-20,270,0.2958777233899606
2021-05-21,253,0.29692148958633263
2021-05-22,238,0.17500479892504078
2021-05-23,224,0.24643679815721278
2021-05-24,226,0.30347202226701214
2021-05-25,241,0.1367093770995297
2021-05-26,164,0.29173865054227854
2021-05-27,259,0.2565145407428736
2021-05-28,203,0.2131322583741242
2021-05-29,239,0.2234259525866206
2021-05-30,262,0.23809866589883866
2021-05-31,309,0.3173649102601017
2021-06-01,113,0.2573303579998081
2021-06-02,281,0.32558306939245607
2021-06-03,273,0.36326662827526635
2021-06-04,213,0.2895911315865246
2021-06-05,147,0.30128851137345236
2021-06-06,291,0.36156300988578555
2021-06-07,462,0.37844322871676744
2021-06-08,320,0.3670097898070832
2021-06-09,292,0.35795181879259047
2021-06-10,278,0.32734667434494674
2021-06-11,316,0.30699923217199343
2021-06-12,238,0.21090075823015644
2021-06-13,155,0.23357567904789328
2021-06-14,140,0.3626907572703714
2021-06-15,220,0.3102864958249352
2021-06-16,273,0.36673385161723776
2021-06-17,236,0.37266052404261446
2021-06-18,272,0.36693780593147135
2021-06-19,130,0.3587796333621269
2021-06-20,253,0.34919378059314715
2021-06-21,311,0.31659708225357525
2021-06-22,98,0.23559122756502546
2021-06-23,102,0.2047221422401382
2021-06-24,231,0.2260413667338516
2021-06-25,135,0.17183750839811882
2021-06-26,211,0.2473245992897591
2021-06-27,192,0.3327934542662444
2021-06-28,192,0.3379403013724926
2021-06-29,241,0.3191045205873884
2021-06-30,196,0.2525554275842211
2021-07-01,47,0.24577694596410404
2021-07-02,52,0.15565313369805164
2021-07-03,146,0.1948123620309051
2021-07-04,71,0.2586380650734236
2021-07-05,175,0.2529873308378923
2021-07-06,297,0.3511853344850754
2021-07-07,247,0.26241721854304634
2021-07-08,145,0.224781648910644
2021-07-09,131,0.23621508782032824
2021-07-10,220,0.27230300412707553
2021-07-11,255,0.3221518379882906
2021-07-12,202,0.27388664939053653
2021-07-13,263,0.3263149054611767
2021-07-14,226,0.2763101065361359
2021-07-15,210,0.2542710432863039
2021-07-16,235,0.2621292830405989
2021-07-17,201,0.2566825031193013
2021-07-18,175,0.2710672809290719
2021-07-19,211,0.27087532392744024
2021-07-20,144,0.251571647950859
2021-07-21,137,0.2686678184086765
2021-07-22,190,0.24024618485459256
2021-07-23,170,0.26143343890968423
2021-07-24,264,0.29188261829350226
2021-07-25,174,0.23745081101833188
2021-07-26,199,0.25002399462520397
2021-07-27,186,0.27785775986179095
2021-07-28,168,0.2813969670793742
2021-07-29,193,0.2957577502639409
2021-07-30,238,0.3406756886457434
2021-07-31,279,0.2530353200883002
2021-08-01,254,0.1611359055571552
2021-08-02,151,0.2164315193396679
2021-08-03,175,0.26764804683750837
2021-08-04,240,0.19640800460696803
2021-08-05,140,0.1499904021499184
2021-08-06,143,0.11530617141760245
2021-08-07,107,0.3063033880410788
2021-08-08,265,0.22255014876667625
2021-08-09,191,0.296225645455418
2021-08-10,265,0.25905797101449274
2021-08-11,239,0.28743161531816874
2021-08-12,242,0.32459928975909397
2021-08-13,279,0.3205202034744217
2021-08-14,285,0.3054635761589404
2021-08-15,270,0.29845714559938574
2021-08-16,264,0.26972358191765045
2021-08-17,238,0.16873020443420675
2021-08-18,118,0.23561522219022937
2021-08-19,184,0.1920169881946444
2021-08-20,152,0.17465687685958348
2021-08-21,131,0.2514636721374412
2021-08-22,214,0.2466407524714464
2021-08-23,209,0.11153901526058163
2021-08-24,92,0.14397974853632786
2021-08-25,160,0.25165562913907286
2021-08-26,211,0.15424944812362032
2021-08-27,135,0.1623476341299549
2021-08-28,114,0.19451242921585563
2021-08-29,169,0.13341011613398598
2021-08-30,111,0.0910715999616086
2021-08-31,73,0.09630242825607063
2021-09-01,85,0.17932383146175257
2021-09-02,167,0.2358671657548709
2021-09-03,223,0.2998368365486131
2021-09-04,192,0.26440877243497457
2021-09-05,181,0.2934902581821672
2021-09-06,161,0.2905749112198867
2021-09-07,116,0.26773202802572227
2021-09-08,167,0.28653181687302043
2021-09-09,142,0.29239850273538726
2021-09-10,156,0.2826686822151838
2021-09-11,140,0.24460120932911028
2021-09-12,176,0.2110447259813802
2021-09-13,175,0.18694212496400806
2021-09-14,186,0.188537767540071
2021-09-15,150,0.21491985795181878
2021-09-16,166,0.10405269219694788
2021-09-17,93,0.08183366925808619
2021-09-18,76,0.07139600729436607
2021-09-19,72,0.0789903061714176
2021-09-20,74,0.09902581821671946
2021-09-21,115,0.14366781840867646
2021-09-22,148,0.11511421441597083
2021-09-23,117,0.12779537383626066
2021-09-24,112,0.15463336212688356
2021-09-25,163,0.10243305499568096
2021-09-26,86,0.17271331221806316
2021-09-27,117,0.20700163163451385
2021-09-28,129,0.15019435646415202
2021-09-29,118,0.1882378347250216
2021-09-30,138,0.11808954794126116
2021-10-01,121,0.18691813033880408
2021-10-02,154,0.1799956809674633
2021-10-03,149,0.2018907764660716
2021-10-04,96,0.1801876379690949
2021-10-05,86,0.18034360303292063
2021-10-06,90,0.08587676360495249
2021-10-07,95,0.12341635473653902
2021-10-08,96,0.19965927632210384
2021-10-09,115,0.21007294366062004
2021-10-10,95,0.19135713600153567
2021-10-11,62,0.15032632690277378
2021-10-12,92,0.10348881850465497
2021-10-13,127,0.1053603992705634
2021-10-14,101,0.1096674344946732
2021-10-15,92,0.10767588060274498
2021-10-16,90,0.10398070832133602
2021-10-17,108,0.10166522698915442
2021-10-18,86,0.0747912467607256
2021-10-19,104,0.1193252711392648
2021-10-20,120,0.10954746136865341
2021-10-21,94,0.07771859103560803
2021-10-22,89,0.11774162587580382
2021-10-23,76,0.0918034360303292
2021-10-24,94,0.14523946635953547
2021-10-25,107,0.1693780593147135
2021-10-26,80,0.11572607735867166
2021-10-27,112,0.10713600153565601
2021-10-28,93,0.11105912275650254
2021-10-29,99,0.147578942316921
2021-10-30,78,0.14158028601593242
2021-10-31,106,0.1258162971494385
2021-11-01,72,0.12923505134849794
2021-11-02,40,0.036855744313273826
2021-11-03,81,0.10146127267492082
2021-11-04,76,0.03863134657836644
2021-11-05,76,0.05828294462040503
2021-11-06,76,0.07654285440061426
2021-11-07,92,0.059002783376523656
2021-11-08,82,0.04954890104616566
2021-11-09,69,0.06398166810634418
2021-11-10,60,0.11096314425568672
2021-11-11,50,0.0925472694116518
2021-11-12,56,0.052572223821863905
2021-11-13,73,0.06152221902293886
2021-11-14,83,0.03536807755062866
2021-11-15,65,0.025794222094250887
2021-11-16,50,0.05540358959593051
2021-11-17,64,0.03657980612342835
2021-11-18,83,0.04333429311834149
2021-11-19,60,0.017240138209041175
2021-11-20,43,0.04939293598233995
2021-11-21,64,0.04232651885977541
2021-11-22,43,0.04245848929839716
2021-11-23,45,0.044689989442364915
2021-11-24,47,0.03344850753431231
2021-11-25,60,0.0606104232651886
2021-11-26,47,0.030497168634225934
2021-11-27,58,0.043070352241097995
2021-11-28,50,0.028073711488626547
2021-11-29,73,0.015572511757366351
2021-11-30,51,0.0380794701986755
2021-12-01,25,0.04087484403493618
2021-12-02,34,0.04467799212976293
2021-12-03,41,0.06443756598521931
2021-12-04,18,0.03974709665035032
2021-12-05,13,0.02197907668682215
2021-12-06,12,0.015596506382570303
2021-12-07,16,0.028277665802860157
2021-12-08,23,0.044725981380170844
2021-12-09,15,0.027521835108935598
2021-12-10,16,0.03900326326902774
2021-12-11,19,0.04160668010365678
2021-12-12,21,0.038475381514540746
2021-12-13,14,0.03456425760629619
2021-12-14,10,0.028937517995968904
2021-12-15,12,0.02172713312218063
2021-12-16,16,0.020239466359535465
2021-12-17,14,0.030029273442748826
2021-12-18,14,0.017096170457817448
2021-12-19,12,0.017072175832613494
2021-12-20,14,0.031001055763508974
2021-12-21,24,0.049368941357136
2021-12-22,31,0.05743113542566465
2021-12-23,13,0.04191861023130819
2021-12-24,12,0.019447643727804973
2021-12-25,40,0.06797677320280257
2021-12-26,42,0.09113158652461849
2021-12-27,37,0.07893031960840771
2021-12-28,20,0.054191861023130825
2021-12-29,17,0.029501391688261828
2021-12-30,12,0.028337652365870047
2021-12-31,11,0.017780017276130145
2022-01-01,0,0.008922318927571029
2022-01-02,27,0.020158063225290117
2022-01-03,17,0.014399509803921568
2022-01-04,11,0.013905562224889957
2022-01-05,15,0.0116984293717487
2022-01-06,22,0.01915766306522609
2022-01-07,45,0.0426983293317327
2022-01-08,23,0.02392206882753101
2022-01-09,19,0.04068502400960384
2022-01-10,0,0.02808623449379752
2022-01-11,46,0.035407913165266106
2022-01-12,39,0.02379701880752301
2022-01-13,5,0.013536664665866345
2022-01-14,23,0.01766331532613045
2022-01-15,72,0.0468249799919968
2022-01-16,49,0.0352766106442577
2022-01-17,17,0.023790766306522607
2022-01-18,23,0.040203581432573035
2022-01-19,48,0.036364545818327335
2022-01-20,33,0.033000700280112046
2022-01-21,22,0.03406987795118047
2022-01-22,45,0.03558923569427771
2022-01-23,31,0.03254426770708283
2022-01-24,30,0.03913440376150461
2022-01-25,19,0.0194515306122449
2022-01-26,15,0.016700430172068827
2022-01-27,34,0.01675045018007203
2022-01-28,0,0.019939225690276112
2022-01-29,33,0.034638855542216886
2022-01-30,34,0.020576980792316926
2022-01-31,23,0.0391156462585034
2022-02-01,72,0.0352328431372549
2022-02-02,75,0.024503551420568224
2022-02-03,79,0.0507390456182473
2022-02-04,73,0.023121748699479795
2022-02-05,46,0.03880302120848339
2022-02-06,80,0.027173369347739097
2022-02-07,72,0.031106192476990795
2022-02-08,80,0.033150760304121646
2022-02-09,77,0.031118697478991597
2022-02-10,83,0.04481167466986795
2022-02-11,81,0.02975565226090436
2022-02-12,86,0.09780787314925969
2022-02-13,130,0.10255977390956383
2022-02-14,102,0.1021596138455382
2022-02-15,88,0.07359818927571028
2022-02-16,102,0.06801470588235294
2022-02-17,97,0.04327355942376951
2022-02-18,100,0.08609693877551021
2022-02-19,86,0.06394432773109243
2022-02-20,100,0.04603716486594638
2022-02-21,90,0.05020133053221289
2022-02-22,100,0.06582007803121248
2022-02-23,109,0.05978641456582633
2022-02-24,99,0.1253313825530212
2022-02-25,34,0.08183898559423769
2022-02-26,113,0.07534263705482193
2022-02-27,93,0.09931472589035614
2022-02-28,105,0.13726115446178472
2022-03-01,119,0.1528986594637855
2022-03-02,108,0.14311974789915966
2022-03-03,120,0.10713660464185674
2022-03-04,117,0.05398409363745498
2022-03-05,99,0.08378976590636254
2022-03-06,86,0.06665166066426571
2022-03-07,94,0.11858493397358943
2022-03-08,131,0.11875375150060025
2022-03-09,138,0.12091711684673868
2022-03-10,99,0.1797844137655062
2022-03-11,146,0.19323979591836735
2022-03-12,146,0.18060974389755902
2022-03-13,154,0.18274809923969587
2022-03-14,131,0.19426520608243297
2022-03-15,101,0.14261329531812725
2022-03-16,161,0.11030037014805921
2022-03-17,153,0.1606392557022809
2022-03-18,169,0.19271458583433373
2022-03-19,170,0.19807297919167666
2022-03-20,170,0.21330407162865145
2022-03-21,185,0.21592386954781914
2022-03-22,180,0.21771208483393356
2022-03-23,149,0.21585509203681472
2022-03-24,160,0.21769957983193278
2022-03-25,163,0.20925870348139256
2022-03-26,122,0.14173794517807123
2022-03-27,191,0.2332976668928441
2022-03-28,192,0.22500875350140054
2022-03-29,125,0.11956032412965185
2022-03-30,141,0.15315501200480192
2022-03-31,191,0.11894132653061225
2022-04-01,166,0.10798069227691078
2022-04-02,102,0.13844912965186074
2022-04-03,165,0.16898009203681472
2022-04-04,164,0.18444252701080432
2022-04-05,186,0.12717587034813926
2022-04-06,134,0.0937249899959984
2022-04-07,102,0.16617897158863545
2022-04-08,207,0.16281512605042017
2022-04-09,192,0.13904311724689877
2022-04-10,177,0.14724014605842337
2022-04-11,195,0.1680234593837535
2022-04-12,205,0.2714148159263705
2022-04-13,208,0.25191326530612246
2022-04-14,263,0.22922293917567027
2022-04-15,274,0.07855642256902762
2022-04-16,129,0.19225190076030413
2022-04-17,220,0.2457608043217287
2022-04-18,257,0.25075655262104846
2022-04-19,226,0.16535989395758302
2022-04-20,140,0.07607417967186875
2022-04-21,56,0.13015831332533012
2022-04-22,143,0.16245248099239695
2022-04-23,186,0.22458983593437376
2022-04-24,226,0.19028236294517809
2022-04-25,178,0.09597589035614246
2022-04-26,138,0.16148334333733494
2022-04-27,159,0.20029261704681872
2022-04-28,222,0.24448529411764705
2022-04-29,253,0.2697453981592637
2022-04-30,271,0.2420843337334934
2022-05-01,260,0.2465298619447779
2022-05-02,316,0.27081457583033214
2022-05-03,233,0.23778886554621848
2022-05-04,201,0.25969137655062025
2022-05-05,213,0.2259778911564626
2022-05-06,202,0.19926720688275312
2022-05-07,199,0.22335184073629452
2022-05-08,241,0.22553396358543415
2022-05-09,260,0.30634753901560624
2022-05-10,284,0.32047819127651056
2022-05-11,265,0.23980842336934774
2022-05-12,255,0.24354116646658663
2022-05-13,222,0.22952931172468988
2022-05-14,174,0.21376050420168066
2022-05-15,311,0.313312825130052
2022-05-16,340,0.31533863545418167
2022-05-17,80,0.24813050220088037
2022-05-18,328,0.37728841536614643
2022-05-19,280,0.34735769307723086
2022-05-20,172,0.27045193077230895
2022-05-21,169,0.16867371948779514
2022-05-22,266,0.17665816326530612
2022-05-23,252,0.303890306122449
2022-05-24,207,0.17920293117246897
2022-05-25,167,0.12298044217687075
2022-05-26,208,0.23938325330132051
